c1,c2
-2.391500282287597656e+01,1.810786628723144531e+01
3.363154983520507812e+01,1.196804428100585938e+01
3.269809341430664062e+01,1.199568557739257812e+01
2.743470001220703125e+01,1.769186401367187500e+01
3.287586593627929688e+01,1.147067165374755859e+01
3.342722702026367188e+01,1.350502586364746094e+01
3.457618713378906250e+01,1.055029964447021484e+01
3.276325225830078125e+01,1.195553302764892578e+01
3.211161804199218750e+01,1.376546764373779297e+01
3.315239334106445312e+01,1.319011020660400391e+01
3.390265655517578125e+01,1.192500686645507812e+01
3.219667053222656250e+01,1.192591476440429688e+01
2.748923110961914062e+01,1.748846244812011719e+01
2.924054908752441406e+01,1.865931510925292969e+01
3.139200210571289062e+01,1.354308509826660156e+01
2.807750892639160156e+01,1.769737625122070312e+01
3.064671134948730469e+01,1.443626117706298828e+01
3.210973358154296875e+01,1.373195743560791016e+01
3.302315521240234375e+01,1.232481479644775391e+01
3.472322082519531250e+01,1.213739871978759766e+01
2.874316215515136719e+01,1.909060478210449219e+01
2.744231986999511719e+01,1.768100547790527344e+01
3.039576148986816406e+01,1.247621059417724609e+01
3.430207443237304688e+01,1.100100421905517578e+01
3.319737625122070312e+01,1.075912857055664062e+01
3.506842422485351562e+01,1.218440437316894531e+01
2.834479904174804688e+01,1.705268478393554688e+01
-3.104616546630859375e+01,-2.639133262634277344e+01
3.024614143371582031e+01,1.223871326446533203e+01
2.934627723693847656e+01,1.866420173645019531e+01
2.620413208007812500e+01,1.658881950378417969e+01
2.730925750732421875e+01,1.769742774963378906e+01
3.575325775146484375e+01,1.325427055358886719e+01
3.232534408569335938e+01,1.186959266662597656e+01
3.050116157531738281e+01,1.308390140533447266e+01
2.907074928283691406e+01,1.862645721435546875e+01
3.458306121826171875e+01,1.283166980743408203e+01
2.365741539001464844e+01,1.702896118164062500e+01
3.137074851989746094e+01,1.406193161010742188e+01
2.876402282714843750e+01,1.638409614562988281e+01
3.169307136535644531e+01,1.317345619201660156e+01
2.910902595520019531e+01,1.745860290527343750e+01
3.668717956542968750e+01,1.318360233306884766e+01
3.749958038330078125e+01,2.408940505981445312e+01
3.302815628051757812e+01,1.223481655120849609e+01
2.926953125000000000e+01,1.710051155090332031e+01
3.563177108764648438e+01,1.261213207244873047e+01
3.534862899780273438e+01,1.136707592010498047e+01
2.937857055664062500e+01,1.899008369445800781e+01
2.806180953979492188e+01,1.333538532257080078e+01
3.455794525146484375e+01,1.289463996887207031e+01
3.057149696350097656e+01,1.494369602203369141e+01
3.417100524902343750e+01,1.190335559844970703e+01
3.130327796936035156e+01,1.410908222198486328e+01
3.513835525512695312e+01,1.235296630859375000e+01
2.878252792358398438e+01,1.909486389160156250e+01
3.279902267456054688e+01,1.148114204406738281e+01
3.057499694824218750e+01,1.380024051666259766e+01
2.720320701599121094e+00,-1.094924163818359375e+01
2.951457786560058594e+01,1.741625785827636719e+01
2.778848266601562500e+01,1.774467849731445312e+01
3.874987030029296875e+01,6.575334072113037109e+00
3.850753021240234375e+01,6.942431449890136719e+00
2.682276344299316406e+01,1.746883773803710938e+01
3.255887985229492188e+01,1.201552295684814453e+01
3.083635520935058594e+01,1.818294715881347656e+01
3.181899642944335938e+01,1.306265640258789062e+01
3.352761840820312500e+01,1.112338638305664062e+01
3.023295593261718750e+01,1.261278343200683594e+01
2.765305900573730469e+01,1.736911201477050781e+01
3.014032936096191406e+01,1.568038654327392578e+01
3.034247207641601562e+01,1.315229701995849609e+01
3.334761047363281250e+01,1.663578033447265625e+01
3.061712646484375000e+01,1.471438217163085938e+01
-2.372938156127929688e+01,3.999072313308715820e+00
2.952722740173339844e+01,1.633265686035156250e+01
3.390644836425781250e+01,1.107983970642089844e+01
2.889586639404296875e+01,1.725278091430664062e+01
2.959056282043457031e+01,1.845861434936523438e+01
3.040740585327148438e+01,1.203240871429443359e+01
3.202699661254882812e+01,1.125919437408447266e+01
3.612583160400390625e+01,1.127976608276367188e+01
2.804883384704589844e+01,1.837080574035644531e+01
-3.684284210205078125e+01,1.855189132690429688e+01
2.215741157531738281e+01,3.723313903808593750e+01
2.590211868286132812e+01,1.622242736816406250e+01
2.799204444885253906e+01,1.694729995727539062e+01
3.567472457885742188e+01,1.155072593688964844e+01
3.141488265991210938e+01,2.011211395263671875e+01
2.945957374572753906e+01,1.681010627746582031e+01
-1.220694160461425781e+01,-1.599348902702331543e+00
3.017702293395996094e+01,1.171144199371337891e+01
3.321322631835937500e+01,1.170987892150878906e+01
3.047269058227539062e+01,1.356043815612792969e+01
3.442320632934570312e+01,1.343621921539306641e+01
2.844359970092773438e+01,1.900166893005371094e+01
3.635511016845703125e+01,1.144470310211181641e+01
3.537623596191406250e+01,1.088608169555664062e+01
3.572057723999023438e+01,1.136512947082519531e+01
5.841590404510498047e+00,-3.117441368103027344e+01
2.924456214904785156e+01,1.857231330871582031e+01
3.026512718200683594e+01,1.298409938812255859e+01
3.003920936584472656e+01,1.526783370971679688e+01
5.590808868408203125e+01,1.654991507530212402e+00
3.876921844482421875e+01,6.551907062530517578e+00
2.314970207214355469e+01,2.803964614868164062e+01
3.558755493164062500e+01,1.101957321166992188e+01
-7.493637800216674805e-01,-3.333660888671875000e+01
2.697465896606445312e+01,1.638961029052734375e+01
-3.759297180175781250e+01,-2.175093650817871094e+01
2.927190780639648438e+01,1.742237854003906250e+01
4.037269592285156250e+01,3.491724777221679688e+01
3.474140548706054688e+01,1.275931358337402344e+01
2.378564834594726562e+01,1.754372978210449219e+01
3.005195617675781250e+01,1.633300590515136719e+01
3.093655014038085938e+01,1.756237602233886719e+01
2.788908386230468750e+01,1.348618412017822266e+01
2.812290954589843750e+01,1.740473175048828125e+01
2.932677459716796875e+01,1.732682418823242188e+01
2.721823883056640625e+01,1.800802040100097656e+01
4.064933013916015625e+01,6.000307083129882812e+00
5.317873001098632812e+01,4.950032532215118408e-01
2.550997352600097656e+01,1.741888046264648438e+01
2.923331069946289062e+01,1.724876976013183594e+01
2.764956665039062500e+01,2.284575462341308594e+01
-2.871338844299316406e+01,-2.473482513427734375e+01
2.960757446289062500e+01,1.776395225524902344e+01
5.553368759155273438e+01,1.670923233032226562e+00
5.593581008911132812e+01,1.660681962966918945e+00
3.289614868164062500e+01,1.250156879425048828e+01
3.571458053588867188e+01,1.133437824249267578e+01
2.310879898071289062e+01,2.800296974182128906e+01
2.970372962951660156e+01,1.919818878173828125e+01
4.439487457275390625e+01,-7.719846248626708984e+00
3.113775062561035156e+01,1.383453750610351562e+01
1.135255241394042969e+01,1.499130439758300781e+01
3.398545074462890625e+01,1.741640853881835938e+01
3.830236053466796875e+01,1.123706054687500000e+01
2.889588165283203125e+01,1.794153404235839844e+01
2.417102622985839844e+01,1.999273490905761719e+01
2.241802597045898438e+01,2.848213577270507812e+01
2.696718215942382812e+01,1.787561416625976562e+01
3.187785530090332031e+01,1.738822937011718750e+01
3.470501708984375000e+01,1.293314552307128906e+01
2.638283348083496094e+01,1.976901626586914062e+01
2.511250686645507812e+01,1.733458518981933594e+01
2.872670745849609375e+01,1.853862762451171875e+01
3.429748916625976562e+01,1.255398654937744141e+01
3.728974914550781250e+01,5.190457820892333984e+00
3.891815567016601562e+01,1.064173793792724609e+01
6.921828746795654297e+00,-2.607352447509765625e+01
3.751252651214599609e+00,-2.815004110336303711e+00
3.302516174316406250e+01,1.132383728027343750e+01
3.025194740295410156e+01,1.678759002685546875e+01
3.205327987670898438e+01,1.744025421142578125e+01
2.686892509460449219e+01,1.941579246520996094e+01
2.889366722106933594e+01,1.732104682922363281e+01
3.577873992919921875e+01,1.111782836914062500e+01
3.026157951354980469e+01,1.266711616516113281e+01
3.402895736694335938e+01,1.262774181365966797e+01
3.284149932861328125e+01,1.404418182373046875e+01
3.519429397583007812e+01,1.369271278381347656e+01
3.570331192016601562e+01,6.524467468261718750e+00
4.492140960693359375e+01,2.125073623657226562e+01
2.807574081420898438e+01,1.757820892333984375e+01
3.708675003051757812e+01,1.142163181304931641e+01
2.911142921447753906e+01,1.586931419372558594e+01
3.580142211914062500e+01,1.264051914215087891e+01
-2.919980812072753906e+01,-2.707659721374511719e+01
3.357496643066406250e+01,1.108246898651123047e+01
3.548150253295898438e+01,-3.455913543701171875e+00
-3.932412719726562500e+01,-2.400556945800781250e+01
-3.766617584228515625e+01,-1.775730323791503906e+01
2.373517990112304688e+01,1.762538146972656250e+01
3.854299545288085938e+01,6.889312744140625000e+00
3.602859497070312500e+01,1.326421737670898438e+01
2.927879524230957031e+01,9.437391281127929688e+00
3.111192893981933594e+01,1.316387653350830078e+01
2.699043846130371094e+01,1.777583885192871094e+01
2.981255912780761719e+01,1.189349937438964844e+01
-3.657184982299804688e+01,-2.128236770629882812e+01
-3.626141357421875000e+01,-2.000344657897949219e+01
5.592559432983398438e+01,1.614667773246765137e+00
2.687749290466308594e+01,1.774241447448730469e+01
5.593113708496093750e+01,1.724157214164733887e+00
3.742276763916015625e+01,-3.624564170837402344e+00
3.366730499267578125e+01,1.353241252899169922e+01
3.024466896057128906e+01,1.227351760864257812e+01
3.411603164672851562e+01,1.207333087921142578e+01
2.885818290710449219e+01,1.794627380371093750e+01
2.702409362792968750e+01,1.701304626464843750e+01
3.833612060546875000e+01,1.164575862884521484e+01
3.280410766601562500e+01,1.341449546813964844e+01
2.651067924499511719e+01,1.889802169799804688e+01
4.590377044677734375e+01,2.427143669128417969e+01
2.911322593688964844e+01,1.848997116088867188e+01
3.437155532836914062e+01,1.264186096191406250e+01
-2.784973716735839844e+01,-2.570740890502929688e+01
-3.772369766235351562e+01,-2.157918357849121094e+01
2.927439498901367188e+01,1.911232757568359375e+01
5.539049911499023438e+01,1.474519729614257812e+00
-2.755908966064453125e+01,-1.773664855957031250e+01
8.277420997619628906e+00,-3.635201644897460938e+01
-2.832430076599121094e+01,-2.588580131530761719e+01
3.336341476440429688e+01,1.249481773376464844e+01
3.651591873168945312e+01,1.722059440612792969e+01
1.151098632812500000e+01,1.307930183410644531e+01
2.663363838195800781e+01,1.784821510314941406e+01
2.539873123168945312e+01,3.474138259887695312e+01
2.602929115295410156e+01,1.731657218933105469e+01
3.194134902954101562e+01,1.281609344482421875e+01
-1.204016399383544922e+01,2.473879051208496094e+01
3.674430847167968750e+01,-2.064907073974609375e+01
1.803052902221679688e+01,-8.513180613517761230e-01
3.074009513854980469e+01,1.747878265380859375e+01
-3.249462890625000000e+01,-5.213448405265808105e-01
-2.781034851074218750e+01,-2.569027709960937500e+01
3.117836570739746094e+01,1.314725685119628906e+01
3.251563644409179688e+01,1.210468387603759766e+01
3.066928291320800781e+01,1.868868827819824219e+01
3.539323806762695312e+01,1.327379131317138672e+01
1.762177848815917969e+01,-2.388327026367187500e+01
2.264584541320800781e+01,-2.951704740524291992e+00
3.555880355834960938e+01,1.027560997009277344e+01
2.807893943786621094e+01,1.647777175903320312e+01
-2.939278793334960938e+01,-2.211164283752441406e+01
3.225426101684570312e+01,1.173656749725341797e+01
2.900992584228515625e+01,1.628242492675781250e+01
-2.753106498718261719e+01,-1.777386283874511719e+01
4.717566013336181641e+00,-3.038151359558105469e+01
2.677020645141601562e+01,1.868244171142578125e+01
3.852578353881835938e+01,6.914578437805175781e+00
4.236293792724609375e+01,2.577237129211425781e+01
3.877255630493164062e+01,1.055277824401855469e+01
2.890929603576660156e+01,1.151232910156250000e+01
2.870754432678222656e+01,1.725609207153320312e+01
-3.819220733642578125e+01,-1.776003265380859375e+01
3.456655883789062500e+01,1.287714672088623047e+01
3.001005744934082031e+01,1.197313880920410156e+01
-3.812398910522460938e+01,-1.757340240478515625e+01
3.253050613403320312e+01,1.215849971771240234e+01
2.883104324340820312e+01,-2.861680603027343750e+01
2.517416381835937500e+01,1.765001487731933594e+01
-3.043247985839843750e+01,2.571351432800292969e+01
4.504209136962890625e+01,2.127724266052246094e+01
-2.627623176574707031e+01,2.361247444152832031e+01
2.718080520629882812e+01,1.748521804809570312e+01
2.837392425537109375e+01,1.723164749145507812e+01
-3.109549331665039062e+01,-2.652951812744140625e+01
2.721481513977050781e+01,1.786890029907226562e+01
3.175939750671386719e+01,1.631709289550781250e+01
2.583815574645996094e+01,1.860481262207031250e+01
4.558486175537109375e+01,1.653048896789550781e+01
2.997981834411621094e+01,1.176602268218994141e+01
2.987163734436035156e+01,1.548190689086914062e+01
2.975006294250488281e+01,1.546565723419189453e+01
2.531869316101074219e+01,1.695471572875976562e+01
2.445093917846679688e+01,7.970678329467773438e+00
2.797319984436035156e+01,1.663038253784179688e+01
3.388252639770507812e+01,1.216865253448486328e+01
2.713401794433593750e+01,1.841272926330566406e+01
4.258928298950195312e+01,-1.714681053161621094e+01
4.554414367675781250e+01,-2.043249320983886719e+01
-3.330173873901367188e+01,-2.853677940368652344e+01
3.336327743530273438e+01,1.989216613769531250e+01
2.221565055847167969e+01,2.893150329589843750e+01
4.215420532226562500e+01,2.709997558593750000e+01
2.239154624938964844e+01,2.898937797546386719e+01
3.743025970458984375e+01,1.097402381896972656e+01
3.274470901489257812e+01,1.573918533325195312e+01
4.189253997802734375e+01,2.755996704101562500e+01
2.345607376098632812e+01,1.785264205932617188e+01
7.526031970977783203e+00,-3.162261390686035156e+01
3.927098083496093750e+01,5.974932193756103516e+00
3.361344528198242188e+01,9.666274070739746094e+00
4.059091567993164062e+01,8.973681449890136719e+00
3.436534118652343750e+01,1.312348079681396484e+01
-3.175847816467285156e+01,-2.592743301391601562e+01
3.652978897094726562e+01,5.917196750640869141e+00
2.672025299072265625e+01,1.812218475341796875e+01
2.287768363952636719e+01,3.986169338226318359e+00
2.926894187927246094e+01,1.675823783874511719e+01
3.504000091552734375e+01,1.524286651611328125e+01
3.432016754150390625e+01,1.285426807403564453e+01
-3.728234481811523438e+01,-1.743768882751464844e+01
3.713732147216796875e+01,-2.815372467041015625e+00
3.496703338623046875e+01,1.526229000091552734e+01
2.763254928588867188e+01,1.602478408813476562e+01
4.089742279052734375e+01,1.229290199279785156e+01
2.669050979614257812e+01,3.012904930114746094e+01
3.602312469482421875e+01,-5.755861759185791016e+00
-3.525796890258789062e+01,-2.506750869750976562e+01
4.026297378540039062e+01,5.079230785369873047e+00
4.488528442382812500e+01,2.511892700195312500e+01
-2.734250450134277344e+01,-1.736747741699218750e+01
1.627162170410156250e+01,-2.419345474243164062e+01
2.433791160583496094e+01,3.239620590209960938e+01
-2.934737014770507812e+01,-2.179110717773437500e+01
3.631265640258789062e+01,8.012016296386718750e+00
-3.773371124267578125e+01,-1.787459373474121094e+01
2.248210716247558594e+01,1.748777770996093750e+01
-3.741183471679687500e+01,-2.160839462280273438e+01
3.343577575683593750e+01,1.578689575195312500e+01
2.337711143493652344e+01,1.867129898071289062e+01
3.763679504394531250e+01,-3.075412750244140625e+01
3.327941131591796875e+01,2.196737480163574219e+01
5.559822845458984375e+01,9.504612684249877930e-01
3.216647338867187500e+01,1.317221546173095703e+01
3.521515655517578125e+01,1.373948669433593750e+01
1.143915557861328125e+01,1.307572078704833984e+01
9.503067970275878906e+00,2.180252647399902344e+01
5.562609100341796875e+01,8.256680965423583984e-01
-2.875906944274902344e+01,7.474379986524581909e-02
-2.786037635803222656e+01,-2.564527702331542969e+01
2.930954933166503906e+01,9.479564666748046875e+00
-1.880603981018066406e+01,-1.986142396926879883e+00
3.033566665649414062e+01,1.304635810852050781e+01
-3.624135208129882812e+01,-2.047566986083984375e+01
-3.746350097656250000e+01,-2.176545143127441406e+01
3.037874794006347656e+01,1.813886070251464844e+01
3.617276000976562500e+01,2.255955934524536133e+00
-2.767604446411132812e+01,-1.935284996032714844e+01
3.545527648925781250e+01,1.061014938354492188e+01
-3.118919563293457031e+01,-2.658171081542968750e+01
2.660702896118164062e+01,1.859584045410156250e+01
3.000255775451660156e+01,1.660234069824218750e+01
3.674982452392578125e+01,-2.064093971252441406e+01
-3.580019378662109375e+01,-2.175904464721679688e+01
-3.654939651489257812e+01,-1.976684951782226562e+01
3.083339881896972656e+01,1.366731643676757812e+01
3.765678024291992188e+01,2.684447669982910156e+01
2.326121139526367188e+01,1.586230754852294922e+01
2.868890953063964844e+01,1.772507286071777344e+01
2.928093719482421875e+01,6.986338138580322266e+00
3.359223175048828125e+01,1.141361427307128906e+01
2.967234039306640625e+01,1.519071674346923828e+01
1.080042934417724609e+01,5.670422554016113281e+00
4.057170104980468750e+01,1.925167083740234375e+01
2.679821968078613281e+01,1.861642646789550781e+01
2.795298767089843750e+01,-1.686071634292602539e+00
3.021678543090820312e+01,1.253177833557128906e+01
2.359981346130371094e+01,1.831773185729980469e+01
2.694224929809570312e+01,2.061206340789794922e+00
3.600096130371093750e+01,1.393696880340576172e+01
1.221580314636230469e+01,1.250384140014648438e+01
-4.188434982299804688e+01,-1.769190406799316406e+01
3.568267822265625000e+01,1.027120685577392578e+01
3.724411010742187500e+01,2.092579650878906250e+01
6.994012355804443359e+00,-2.745500755310058594e+01
5.558821105957031250e+01,1.083867311477661133e+00
-3.270200490951538086e+00,-3.819782638549804688e+01
3.873789596557617188e+01,1.055871963500976562e+01
3.066748046875000000e+01,1.748940277099609375e+01
4.024576568603515625e+01,5.136429786682128906e+00
3.630698394775390625e+01,1.279527473449707031e+01
-3.324927902221679688e+01,7.700692176818847656e+00
3.791390228271484375e+01,1.471316528320312500e+01
-2.596747970581054688e+01,-2.709751510620117188e+01
3.040797233581542969e+01,1.368730831146240234e+01
3.486640548706054688e+01,6.923593521118164062e+00
2.668492889404296875e+01,1.784080886840820312e+01
-3.657414245605468750e+01,-2.027640342712402344e+01
5.325367355346679688e+01,4.487149119377136230e-01
-3.341007232666015625e+01,-2.003134346008300781e+01
1.764675140380859375e+01,-2.409503364562988281e+01
3.789974975585937500e+01,-3.132695579528808594e+01
3.242536926269531250e+01,1.196035003662109375e+01
3.195454406738281250e+01,1.799893379211425781e+01
5.558686828613281250e+01,1.559005498886108398e+00
2.628666305541992188e+01,1.874139404296875000e+01
3.010659217834472656e+01,1.134707260131835938e+01
3.129272079467773438e+01,1.367014408111572266e+01
3.567822265625000000e+01,1.057900810241699219e+01
2.488421058654785156e+01,1.770563316345214844e+01
2.887952804565429688e+01,-9.330333709716796875e+00
3.771557617187500000e+01,-1.263163089752197266e+01
3.140136146545410156e+01,1.884893417358398438e+01
3.689764785766601562e+01,-3.577331542968750000e+00
-3.796481704711914062e+01,-2.206167984008789062e+01
3.693198013305664062e+01,1.131473064422607422e+01
-3.128779411315917969e+01,-2.655708312988281250e+01
3.108323478698730469e+01,1.550093364715576172e+01
2.598762702941894531e+01,1.150399684906005859e+01
-1.192594432830810547e+01,2.460473251342773438e+01
3.140485763549804688e+01,1.644990730285644531e+01
-4.116840839385986328e+00,1.425705528259277344e+01
2.604693222045898438e+01,1.685343933105468750e+01
3.740843200683593750e+01,-3.096354675292968750e+01
3.216604232788085938e+01,1.393494319915771484e+01
4.345697402954101562e+01,-1.132208251953125000e+01
4.180493927001953125e+01,-5.132663249969482422e+00
2.564550971984863281e+01,1.655307388305664062e+01
-5.245334625244140625e+00,-3.435991668701171875e+01
3.673320770263671875e+01,1.708852386474609375e+01
3.639252853393554688e+01,7.990444660186767578e+00
3.445239257812500000e+01,1.322038269042968750e+01
-2.922519111633300781e+01,-2.699954414367675781e+01
3.717691040039062500e+01,3.638872146606445312e+00
3.067938995361328125e+01,1.522666168212890625e+01
2.797091865539550781e+01,1.840000343322753906e+01
3.441936874389648438e+01,1.520373058319091797e+01
4.580812835693359375e+01,2.420477485656738281e+01
1.771452522277832031e+01,-2.298934364318847656e+01
2.354811477661132812e+01,-2.578379631042480469e+00
2.564374923706054688e+00,3.696467208862304688e+01
3.055345344543457031e+01,1.807338333129882812e+01
7.529931068420410156e+00,-2.421364784240722656e+01
3.199945259094238281e+01,1.946806144714355469e+01
-1.496891689300537109e+01,-3.383813476562500000e+01
3.887637329101562500e+01,1.157272338867187500e+01
3.806308746337890625e+01,1.121805953979492188e+01
-3.838664627075195312e+01,3.628167390823364258e+00
4.017102432250976562e+01,2.475886535644531250e+01
3.450453186035156250e+01,1.276353359222412109e+01
4.180084609985351562e+01,-5.162957668304443359e+00
-3.729093170166015625e+01,-2.049849128723144531e+01
-2.594672012329101562e+01,-2.761459159851074219e+01
2.929693603515625000e+01,1.182833385467529297e+01
3.488017272949218750e+01,1.141977500915527344e+01
2.415215682983398438e+01,1.593421459197998047e+01
4.736596584320068359e+00,-3.132751655578613281e+01
3.272545623779296875e+01,1.730886840820312500e+01
3.665498733520507812e+01,1.315390110015869141e+01
9.044929504394531250e+00,-2.615793037414550781e+01
4.889489650726318359e+00,-3.027751731872558594e+01
3.055941772460937500e+01,1.914987945556640625e+01
-2.613676071166992188e+01,1.396674442291259766e+01
1.765240669250488281e+01,-2.408880996704101562e+01
3.056013870239257812e+01,1.126293087005615234e+01
2.633849143981933594e+01,1.432112407684326172e+01
2.898399543762207031e+01,3.106802368164062500e+01
3.832006072998046875e+01,1.160291767120361328e+01
3.186945915222167969e+01,1.544261074066162109e+01
3.756259155273437500e+01,-3.926558971405029297e+00
3.941921615600585938e+01,8.706335067749023438e+00
3.643846511840820312e+01,1.079645824432373047e+01
-1.889018249511718750e+01,-1.943548560142517090e+00
2.706567001342773438e+01,2.342420578002929688e+01
3.502375030517578125e+01,1.109356641769409180e+00
2.287594985961914062e+01,2.208567047119140625e+01
3.072081756591796875e+01,1.532186889648437500e+01
-1.714237928390502930e+00,3.449792480468750000e+01
4.025003814697265625e+01,2.138529777526855469e+00
2.652380371093750000e+01,1.409461307525634766e+01
1.616097640991210938e+01,-2.504350471496582031e+01
-9.916648864746093750e+00,-2.288793563842773438e+01
4.493562698364257812e+01,2.482972526550292969e+01
2.984697151184082031e+01,1.953005409240722656e+01
2.870916175842285156e+01,1.502183914184570312e+01
-3.541951370239257812e+01,-1.950284957885742188e+01
-3.174864196777343750e+01,-2.584070396423339844e+01
3.192438507080078125e+01,1.810854721069335938e+01
3.196135520935058594e+01,1.434935951232910156e+01
3.087349891662597656e+01,7.467964649200439453e+00
2.261467361450195312e+01,1.685756683349609375e+01
-2.843549537658691406e+01,-2.350617218017578125e+01
4.197277069091796875e+01,2.782786750793457031e+01
3.055424499511718750e+01,1.702083778381347656e+01
1.423925685882568359e+01,-2.058239555358886719e+01
1.079574871063232422e+01,1.541674900054931641e+01
3.158082199096679688e+01,1.771350860595703125e+01
2.378083229064941406e+01,2.357162094116210938e+01
-3.586909103393554688e+01,-5.085415840148925781e+00
4.108333206176757812e+01,1.819359397888183594e+01
3.534913253784179688e+01,1.175022697448730469e+01
-2.782572555541992188e+01,-2.553744697570800781e+01
7.792579174041748047e+00,-2.506451034545898438e+01
3.467669677734375000e+01,3.483603286743164062e+01
3.294256973266601562e+01,1.329463958740234375e+01
3.136422920227050781e+01,1.279624080657958984e+01
7.233179092407226562e+00,-2.549000167846679688e+01
2.636805915832519531e+01,1.638527679443359375e+01
-1.563253402709960938e+00,3.447842788696289062e+01
4.681850814819335938e+01,1.655436134338378906e+01
5.572680664062500000e+01,1.459487318992614746e+00
4.024990081787109375e+01,2.336611557006835938e+01
2.895343780517578125e+01,1.844414329528808594e+01
2.356675529479980469e+01,1.839566993713378906e+01
3.289663696289062500e+01,1.411012554168701172e+01
2.565063095092773438e+01,1.876347351074218750e+01
2.704079246520996094e+01,-1.435085964202880859e+01
2.999136924743652344e+01,3.225408554077148438e+01
5.568080520629882812e+01,1.482484459877014160e+00
3.604866409301757812e+01,7.089535713195800781e+00
2.561507415771484375e+01,1.777244758605957031e+01
3.389950180053710938e+01,1.400087547302246094e+01
3.674815368652343750e+01,3.092437744140625000e+01
6.874069690704345703e+00,-2.772469902038574219e+01
3.458813095092773438e+01,1.483030033111572266e+01
3.116755104064941406e+01,1.717964172363281250e+01
3.085806083679199219e+01,-2.616112947463989258e+00
2.480772590637207031e+01,1.110130405426025391e+01
2.659382820129394531e+01,1.821580696105957031e+01
2.417392539978027344e+01,1.873538017272949219e+01
3.087787055969238281e+01,-2.626129388809204102e+00
3.698331069946289062e+01,1.707964706420898438e+01
-2.555489540100097656e+01,1.907583951950073242e+00
3.733539199829101562e+01,-3.098717689514160156e+01
2.854770088195800781e+01,1.618887710571289062e+01
3.181856155395507812e+01,1.528041172027587891e+01